"a_number","b_number","duration","weight","startTime","callDay","startDate"
"5","4","264","1.0","19.45","Sunday","20150913"
"5","3","428","1.0","13.18","Tuesday","20150917"
"5","4","577","1.0","19.12","Sunday","20150912"
"5","1","21","1.0","16.23","Tuesday","20150910"
"5","4","484","1.0","10.26","Sunday","20150921"
"5","3","120","1.0","0.49","Monday","20150930"
"5","2","220","1.0","4.3","Tuesday","20150914"
"5","2","533","1.0","2.22","Thursday","20150901"
"3","5","393","1.0","17.23","Saturday","20150901"
"3","5","581","1.0","7.23","Friday","20150920"
"3","2","207","1.0","10.32","Sunday","20150915"
"3","2","125","1.0","15.39","Thursday","20150902"
"1","2","552","1.0","9.33","Tuesday","20150930"
"1","2","229","1.0","18.34","Wednesday","20150924"
"1","2","273","1.0","11.54","Wednesday","20150913"
"5","2","531","1.0","1.26","Tuesday","20150924"
"5","0","231","1.0","4.58","Thursday","20150931"
"5","2","45","1.0","4.47","Wednesday","20150922"
"5","4","392","1.0","16.29","Sunday","20150908"
"5","2","589","1.0","7.2","Thursday","20150931"
"5","4","286","1.0","20.15","Monday","20150928"
"5","0","310","1.0","12.35","Tuesday","20150909"
"5","2","90","1.0","23.21","Monday","20150926"
"0","2","241","1.0","17.44","Monday","20150913"
"0","2","155","1.0","6.51","Monday","20150913"
"0","3","396","1.0","19.46","Sunday","20150908"
"0","3","107","1.0","20.41","Sunday","20150913"
"0","5","504","1.0","8.41","Monday","20150911"
"0","4","111","1.0","1.52","Sunday","20150913"
"0","5","188","1.0","5.55","Thursday","20150920"
"0","2","117","1.0","9.22","Wednesday","20150905"
"1","2","542","1.0","3.44","Monday","20150925"
"1","0","278","1.0","17.49","Saturday","20150915"
"4","0","582","1.0","5.44","Tuesday","20150909"
"4","2","342","1.0","10.11","Tuesday","20150902"
"4","1","18","1.0","17.22","Saturday","20150927"
"4","3","174","1.0","11.57","Sunday","20150915"
"4","5","139","1.0","17.5","Monday","20150913"
"0","1","171","1.0","22.57","Monday","20150931"
"0","4","272","1.0","12.11","Thursday","20150913"
"0","3","176","1.0","16.41","Thursday","20150903"
"0","5","442","1.0","13.2","Monday","20150905"
"0","1","22","1.0","21.27","Wednesday","20150906"
